Path,Format,Dataset,Weighted,Vertex number,Edge number,Density,Best known solution value,Best known bound
bhoslib/frb30-15-1.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb30-15-2.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb30-15-3.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb30-15-4.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb30-15-5.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb35-17-1.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb35-17-2.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb35-17-3.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb35-17-4.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb35-17-5.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb40-19-1.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb40-19-2.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb40-19-3.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb40-19-4.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb40-19-5.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb45-21-1.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb45-21-2.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb45-21-3.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb45-21-4.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb45-21-5.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb50-23-1.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb50-23-2.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb50-23-3.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb50-23-4.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb50-23-5.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb53-24-1.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb53-24-2.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb53-24-3.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb53-24-4.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb53-24-5.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb56-25-1.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb56-25-2.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb56-25-3.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb56-25-4.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb56-25-5.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb59-26-1.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb59-26-2.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb59-26-3.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb59-26-4.mis,dimacs1992,bhoslib,0,,,,,
bhoslib/frb59-26-5.mis,dimacs1992,bhoslib,0,,,,,
dimacs1992/brock200_1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock200_2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock200_3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock200_4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock400_1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock400_2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock400_3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock400_4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock800_1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock800_2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock800_3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/brock800_4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/C1000.9.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/C125.9.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/C2000.5.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/C2000.9.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/C250.9.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/C4000.5.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/C500.9.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/c-fat200-1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/c-fat200-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/c-fat200-5.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/c-fat500-10.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/c-fat500-1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/c-fat500-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/c-fat500-5.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/gen200_p0.9_44.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/gen200_p0.9_55.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/gen400_p0.9_55.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/gen400_p0.9_65.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/gen400_p0.9_75.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/hamming10-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/hamming10-4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/hamming6-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/hamming6-4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/hamming8-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/hamming8-4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/johnson16-2-4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/johnson32-2-4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/johnson8-2-4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/johnson8-4-4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/keller4.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/keller5.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/keller6.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/MANN_a27.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/MANN_a45.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/MANN_a81.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/MANN_a9.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat1000-1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat1000-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat1000-3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat1500-1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat1500-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat1500-3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat300-1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat300-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat300-3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat500-1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat500-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat500-3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat700-1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat700-2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/p_hat700-3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san1000.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san200_0.7_1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san200_0.7_2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san200_0.9_1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san200_0.9_2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san200_0.9_3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san400_0.5_1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san400_0.7_1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san400_0.7_2.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san400_0.7_3.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/san400_0.9_1.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/sanr200_0.7.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/sanr200_0.9.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/sanr400_0.5.clq,dimacs1992,dimacs1992,0,,,,,
dimacs1992/sanr400_0.7.clq,dimacs1992,dimacs1992,0,,,,,
dimacs2010/clustering/adjnoun.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/as-22july06.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/astro-ph.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/caidaRouterLevel.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/celegans_metabolic.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/celegansneural.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/chesapeake.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/cnr-2000.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/cond-mat-2003.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/cond-mat-2005.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/cond-mat.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/dolphins.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/email.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/eu-2005.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/football.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/G_n_pin_pout.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/hep-th.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/in-2004.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/jazz.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/karate.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/lesmis.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/netscience.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/PGPgiantcompo.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/polblogs.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/polbooks.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/power.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/preferentialAttachment.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/road_central.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/road_usa.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/smallworld.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/uk-2002.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/clustering/uk-2007-05.graph.bz2,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/citationCiteseer.graph.bz2,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/citationCiteseer.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/coAuthorsCiteseer.graph.bz2,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/coAuthorsCiteseer.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/coAuthorsDBLP.graph.bz2,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/coAuthorsDBLP.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/coPapersCiteseer.graph.bz2,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/coPapersCiteseer.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/coPapersDBLP.graph.bz2,dimacs2010,dimacs2010,0,,,,,
dimacs2010/coauthor/coPapersDBLP.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n10.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n11.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n12.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n13.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n14.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n15.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n16.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n17.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n18.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n19.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n20.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n21.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n22.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n23.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/delaunay/delaunay_n24.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/dyn-frames/hugebubbles-00000.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/dyn-frames/hugebubbles-00010.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/dyn-frames/hugebubbles-00020.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/dyn-frames/hugetrace-00000.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/dyn-frames/hugetrace-00010.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/dyn-frames/hugetrace-00020.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/dyn-frames/hugetric-00000.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/dyn-frames/hugetric-00010.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/dyn-frames/hugetric-00020.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/er/er-fact1.5-scale20.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/er/er-fact1.5-scale21.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/er/er-fact1.5-scale22.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/er/er-fact1.5-scale23.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/er/er-fact1.5-scale24.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/er/er-fact1.5-scale25.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/er/er-fact1.5-scale26.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/kronecker/kron_g500-simple-logn16.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/kronecker/kron_g500-simple-logn17.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/kronecker/kron_g500-simple-logn18.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/kronecker/kron_g500-simple-logn19.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/kronecker/kron_g500-simple-logn20.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/kronecker/kron_g500-simple-logn21.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/af_shell10.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/af_shell9.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/audikw1.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/cage15.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/ecology1.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/ecology2.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/G3_circuit.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/kkt_power.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/ldoor.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/nlpkkt120.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/nlpkkt160.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/nlpkkt200.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/nlpkkt240.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/matrix/thermal2.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/numerical/333SP.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/numerical/adaptive.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/numerical/AS365.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/numerical/channel-500x100x100-b050.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/numerical/M6.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/numerical/NACA0015.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/numerical/NLR.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/numerical/packing-500x100x100-b050.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/numerical/venturiLevel3.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_15_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_16_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_17_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_18_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_19_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_20_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_21_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_22_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_23_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/random/rgg_n_2_24_s0.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_barth5_1Ksep_50in_5Kout.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_bcsstk30_500sep_10in_1Kout.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_befref_fxm_2_4_air02.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_bump2_e18_aa01_model1_crew1.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_c-30_data_data.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_c-60_data_cti_cs4.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_data_and_seymourl.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_finan512_scagr7-2c_rlfddd.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_mod2_pgp2_slptsk.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_model1_crew1_cr42_south31.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_msc10848_300sep_100in_1Kout.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_p0291_seymourl_iiasa.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_sctap1-2b_and_seymourl.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_south31_slptsk.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/star-mixtures/vsp_vibrobox_scagr7-2c_rlfddd.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/streets/asia.osm.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/streets/belgium.osm.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/streets/belgium.osm.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/streets/europe.osm.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/streets/germany.osm.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/streets/great-britain.osm.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/streets/italy.osm.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/streets/luxembourg.osm.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/streets/netherlands.osm.graph,dimacs2010,dimacs2010,0,,,,,
dimacs2010/task/1280000.gr,dimacs2010,dimacs2010,0,,,,,
dimacs2010/task/20000.gr,dimacs2010,dimacs2010,0,,,,,
dimacs2010/task/320000.gr,dimacs2010,dimacs2010,0,,,,,
dimacs2010/task/5120000.gr,dimacs2010,dimacs2010,0,,,,,
dimacs2010/task/80000.gr,dimacs2010,dimacs2010,0,,,,,
dimacs2010/walshaw/144.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/3elt.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/4elt.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/598a.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/add20.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/add32.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/auto.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/bcsstk29.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/bcsstk30.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/bcsstk31.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/bcsstk32.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/bcsstk33.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/brack2.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/crack.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/cs4.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/cti.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/data.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/fe_4elt2.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/fe_body.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/fe_ocean.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/fe_pwt.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/fe_rotor.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/fe_sphere.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/fe_tooth.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/finan512.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/m14b.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/memplus.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/t60k.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/uk.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/vibrobox.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/wave.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/whitaker3.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/wing.graph,chaco,dimacs2010,0,,,,,
dimacs2010/walshaw/wing_nodal.graph,chaco,dimacs2010,0,,,,,
mccreesh2017/DIMACS/weighted/brock200_1.clq,dimacs1992,mccreesh2017_dimacs1992,1,,,,,
mccreesh2017/DIMACS/weighted/brock200_2.clq,dimacs1992,mccreesh2017_dimacs1992,1,,,,,
mccreesh2017/DIMACS/weighted/brock200_3.clq,dimacs1992,mccreesh2017_dimacs1992,1,,,,,
mccreesh2017/DIMACS/weighted/brock200_4.clq,dimacs1992,mccreesh2017_dimacs1992,1,,,,,
mccreesh2017/DIMACS/weighted/brock400_1.clq,dimacs1992,mccreesh2017_dimacs1992,1,,,,,
mccreesh2017/DIMACS/weighted/brock400_2.clq,dimacs1992,mccreesh2017_dimacs1992,1,,,,,
