Path,Format,Dataset,Weighted,Vertex number,Edge number,Density,Best known solution value,Best known bound
mccreesh2017/kidney-exchange/kidney_larger_mwc-randomly-permuted/114.wclq,dimacs1992,mccreesh2017_kidneyexchange_larger_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_larger_mwc-randomly-permuted/115.wclq,dimacs1992,mccreesh2017_kidneyexchange_larger_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_larger_mwc-randomly-permuted/116.wclq,dimacs1992,mccreesh2017_kidneyexchange_larger_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_larger_mwc-randomly-permuted/117.wclq,dimacs1992,mccreesh2017_kidneyexchange_larger_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_larger_mwc-randomly-permuted/118.wclq,dimacs1992,mccreesh2017_kidneyexchange_larger_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_larger_mwc-randomly-permuted/119.wclq,dimacs1992,mccreesh2017_kidneyexchange_larger_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_larger_mwc-randomly-permuted/120.wclq,dimacs1992,mccreesh2017_kidneyexchange_larger_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/001.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/002.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/003.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/004.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/005.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/006.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/007.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/008.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/009.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/010.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/011.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/012.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/013.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/014.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/015.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/016.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/017.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/018.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/019.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/020.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/021.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/022.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/023.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/024.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/025.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/026.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/027.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/028.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/029.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/030.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/031.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/032.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/033.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/034.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/035.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/036.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/037.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/038.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/039.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/040.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/041.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/042.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/043.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/044.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/045.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/046.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/047.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/048.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/049.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/050.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/051.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/052.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/053.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/054.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/055.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/056.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/057.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/058.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/059.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/060.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/061.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/062.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/063.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/064.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/065.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/066.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/067.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/068.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/069.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/070.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/071.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/072.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/073.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/074.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/075.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/076.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/077.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/078.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/079.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/080.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/081.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/082.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/083.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/084.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/085.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/086.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/087.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/088.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/089.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/090.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/091.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/092.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/093.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/094.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/095.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/096.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/097.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/098.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/099.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc/100.wclq,dimacs1992,mccreesh2017_kidneyexchange,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/001.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/002.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/003.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/004.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/005.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/006.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/007.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/008.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/009.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/010.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/011.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/012.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/013.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/014.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/015.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/016.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/017.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/018.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/019.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/020.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/021.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/022.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/023.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/024.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/025.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/026.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/027.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/028.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/029.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/030.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/031.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/032.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/033.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/034.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/035.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/036.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/037.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/038.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/039.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/040.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/041.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/042.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/043.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/044.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/045.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/046.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/047.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/048.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/049.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/050.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/051.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/052.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/053.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/054.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/055.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/056.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/057.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/058.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/059.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/060.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/061.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/062.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/063.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/064.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/065.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/066.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/067.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/068.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/069.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/070.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/071.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
