Path,Format,Dataset,Weighted,Vertex number,Edge number,Density,Best known solution value,Best known bound
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/072.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/073.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/074.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/075.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/076.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/077.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/078.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/079.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/080.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/081.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/082.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/083.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/084.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/085.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/086.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/087.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/088.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/089.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/090.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/091.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/092.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/093.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/094.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/095.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/096.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/097.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/098.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/099.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/kidney-exchange/kidney_mwc-randomly-permuted/100.wclq,dimacs1992,mccreesh2017_kidneyexchange_rp,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-20-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-30-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-40-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-20-50-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-25-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-10-20.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-10-30.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-10-40.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-10-50.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-30-50.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-10000.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-1000.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-0.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-1.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-2.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-3.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-4.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-5.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-6.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-7.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-8.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-9.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-300.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-0.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-1.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-2.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-3.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-4.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-5.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-6.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-7.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-8.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-9.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/UAI/MMAP/Grids_18.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_19.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_20.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_21.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_22.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_23.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_24.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_25.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_26.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_27.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_28.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_29.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_30.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_11.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_12.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_13.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_14.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_15.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_16.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_17.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_18.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_19.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_20.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_21.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_22.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_23.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_24.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_25.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
